date,home_team,away_team,home_score,away_score,fd_home_ml,fd_away_ml,fd_total,fd_over_odds,fd_under_odds
2026-03-25,SFG,NYY,0.0,7.0,,,,,
2026-03-26,NYM,PIT,11.0,7.0,,,,,
2026-03-26,MIL,CHW,14.0,2.0,,,,,
2026-03-26,CHC,WSN,4.0,10.0,,,,,
2026-03-26,BAL,MIN,2.0,1.0,,,,,
2026-03-26,CIN,BOS,0.0,3.0,,,,,
2026-03-26,HOU,LAA,0.0,3.0,,,,,
2026-03-26,SDP,DET,2.0,8.0,,,,,
2026-03-26,STL,TBR,9.0,7.0,,,,,
2026-03-26,PHI,TEX,5.0,3.0,,,,,
2026-03-26,LAD,ARI,8.0,2.0,,,,,
2026-03-26,SEA,CLE,4.0,6.0,,,,,
2026-03-27,TOR,ATH,3.0,2.0,,,,,
2026-03-27,ATL,KCR,6.0,0.0,,,,,
2026-03-27,MIA,COL,2.0,1.0,,,,,
2026-03-27,SFG,NYY,0.0,3.0,,,,,
2026-03-27,LAD,ARI,5.0,4.0,,,,,
2026-03-27,SDP,DET,2.0,5.0,,,,,
2026-03-27,HOU,LAA,2.0,6.0,,,,,
2026-03-27,SEA,CLE,5.0,1.0,,,,,
2026-03-28,TOR,ATH,8.0,7.0,,,,,
2026-03-28,HOU,LAA,11.0,9.0,,,,,
2026-03-28,PHI,TEX,4.0,5.0,,,,,
2026-03-28,MIA,COL,4.0,3.0,,,,,
2026-03-28,STL,TBR,6.0,5.0,,,,,
2026-03-28,CHC,WSN,10.0,2.0,,,,,
2026-03-28,BAL,MIN,1.0,4.0,,,,,
2026-03-28,ATL,KCR,6.0,2.0,,,,,
2026-03-28,SDP,DET,3.0,0.0,,,,,
2026-03-28,LAD,ARI,3.0,2.0,,,,,
2026-03-28,SEA,CLE,5.0,6.0,,,,,
2026-03-28,MIL,CHW,6.0,1.0,,,,,
2026-03-28,NYM,PIT,4.0,2.0,,,,,
2026-03-28,SFG,NYY,1.0,3.0,,,,,
2026-03-28,CIN,BOS,6.0,5.0,,,,,
2026-03-29,MIL,CHW,9.0,7.0,-165.0,140.0,,,
2026-03-29,STL,TBR,7.0,11.0,100.0,-120.0,,,
2026-03-29,HOU,LAA,9.0,7.0,-170.0,144.0,,,
2026-03-29,MIA,COL,4.0,3.0,-190.0,159.0,,,
2026-03-29,BAL,MIN,8.0,6.0,-160.0,135.0,,,
2026-03-29,ATL,KCR,1.0,4.0,-153.0,126.0,,,
2026-03-29,SEA,CLE,8.0,0.0,-149.0,123.0,,,
2026-03-29,CHC,WSN,3.0,6.0,-255.0,210.0,,,
2026-03-29,NYM,PIT,3.0,4.0,-185.0,154.0,,,
2026-03-29,TOR,ATH,5.0,2.0,-155.0,130.0,,,
